date,product,quantity_produced_kg
2025-01-01,Сервелат,105.5
2025-01-01,Докторская,176.1
2025-01-01,Краковская,78.0
2025-01-02,Сервелат,115.2
2025-01-02,Докторская,179.5
2025-01-02,Краковская,70.8
2025-01-03,Сервелат,174.1
2025-01-03,Докторская,304.5
2025-01-03,Краковская,121.2
2025-01-04,Сервелат,179.7
2025-01-04,Докторская,304.3
2025-01-04,Краковская,122.6
2025-01-05,Сервелат,116.8
2025-01-05,Докторская,194.8
2025-01-05,Краковская,77.5
2025-01-06,Сервелат,110.9
2025-01-06,Докторская,180.6
2025-01-06,Краковская,69.6
2025-01-07,Сервелат,113.7
2025-01-07,Докторская,185.2
2025-01-07,Краковская,72.1
2025-01-08,Сервелат,111.9
2025-01-08,Докторская,190.0
2025-01-08,Краковская,78.9
2025-01-09,Сервелат,111.8
2025-01-09,Докторская,185.7
2025-01-09,Краковская,81.1
2025-01-10,Сервелат,182.5
2025-01-10,Докторская,306.3
2025-01-10,Краковская,122.5
2025-01-11,Сервелат,176.5
2025-01-11,Докторская,281.4
2025-01-11,Краковская,110.3
2025-01-12,Сервелат,114.8
2025-01-12,Докторская,190.1
2025-01-12,Краковская,81.1
2025-01-13,Сервелат,118.5
2025-01-13,Докторская,195.6
2025-01-13,Краковская,75.1
2025-01-14,Сервелат,100.1
2025-01-14,Докторская,162.8
2025-01-14,Краковская,67.9
2025-01-15,Сервелат,98.5
2025-01-15,Докторская,167.0
2025-01-15,Краковская,65.1
2025-01-16,Сервелат,100.2
2025-01-16,Докторская,156.3
2025-01-16,Краковская,68.0
2025-01-17,Сервелат,200.8
2025-01-17,Докторская,329.0
2025-01-17,Краковская,128.7
2025-01-18,Сервелат,185.2
2025-01-18,Докторская,313.2
2025-01-18,Краковская,123.1
2025-01-19,Сервелат,111.9
2025-01-19,Докторская,192.4
2025-01-19,Краковская,72.8
2025-01-20,Сервелат,118.3
2025-01-20,Докторская,188.4
2025-01-20,Краковская,72.1
2025-01-21,Сервелат,110.2
2025-01-21,Докторская,183.6
2025-01-21,Краковская,65.2
2025-01-22,Сервелат,94.0
2025-01-22,Докторская,155.5
2025-01-22,Краковская,60.6
2025-01-23,Сервелат,90.8
2025-01-23,Докторская,164.0
2025-01-23,Краковская,60.9
2025-01-24,Сервелат,185.4
2025-01-24,Докторская,309.8
2025-01-24,Краковская,121.1
2025-01-25,Сервелат,195.1
2025-01-25,Докторская,328.9
2025-01-25,Краковская,137.6
2025-01-26,Сервелат,124.3
2025-01-26,Докторская,195.8
2025-01-26,Краковская,74.0
2025-01-27,Сервелат,104.1
2025-01-27,Докторская,180.3
2025-01-27,Краковская,66.3
2025-01-28,Сервелат,112.7
2025-01-28,Докторская,190.9
2025-01-28,Краковская,75.2
2025-01-29,Сервелат,110.9
2025-01-29,Докторская,175.2
2025-01-29,Краковская,72.5
2025-01-30,Сервелат,96.9
2025-01-30,Докторская,162.4
2025-01-30,Краковская,59.9
2025-01-31,Сервелат,185.1
2025-01-31,Докторская,304.1
2025-01-31,Краковская,121.2
2025-02-01,Сервелат,174.9
2025-02-01,Докторская,284.6
2025-02-01,Краковская,113.7
2025-02-02,Сервелат,137.6
2025-02-02,Докторская,229.5
2025-02-02,Краковская,88.0
2025-02-03,Сервелат,120.1
2025-02-03,Докторская,199.7
2025-02-03,Краковская,81.0
2025-02-04,Сервелат,111.9
