date,product,quantity_sold_kg,revenue
2025-01-01,Сервелат,94,89300
2025-01-01,Докторская,177,132750
2025-01-01,Краковская,68,74800
2025-01-02,Сервелат,96,91200
2025-01-02,Докторская,155,116250
2025-01-02,Краковская,57,62700
2025-01-03,Сервелат,198,188100
2025-01-03,Докторская,318,238500
2025-01-03,Краковская,126,138600
2025-01-04,Сервелат,158,150100
2025-01-04,Докторская,268,201000
2025-01-04,Краковская,100,110000
2025-01-05,Сервелат,130,123500
2025-01-05,Докторская,213,159750
2025-01-05,Краковская,84,92400
2025-01-06,Сервелат,111,105450
2025-01-06,Докторская,187,140250
2025-01-06,Краковская,79,86900
2025-01-07,Сервелат,90,85500
2025-01-07,Докторская,157,117750
2025-01-07,Краковская,69,75900
2025-01-08,Сервелат,98,93100
2025-01-08,Докторская,174,130500
2025-01-08,Краковская,70,77000
2025-01-09,Сервелат,110,104500
2025-01-09,Докторская,179,134250
2025-01-09,Краковская,82,90200
2025-01-10,Сервелат,185,175750
2025-01-10,Докторская,285,213750
2025-01-10,Краковская,121,133100
2025-01-11,Сервелат,169,160550
2025-01-11,Докторская,269,201750
2025-01-11,Краковская,110,121000
2025-01-12,Сервелат,107,101650
2025-01-12,Докторская,178,133500
2025-01-12,Краковская,74,81400
2025-01-13,Сервелат,114,108300
2025-01-13,Докторская,173,129750
2025-01-13,Краковская,81,89100
2025-01-14,Сервелат,104,98800
2025-01-14,Докторская,167,125250
2025-01-14,Краковская,68,74800
2025-01-15,Сервелат,97,92150
2025-01-15,Докторская,160,120000
2025-01-15,Краковская,68,74800
2025-01-16,Сервелат,114,108300
2025-01-16,Докторская,187,140250
2025-01-16,Краковская,68,74800
2025-01-17,Сервелат,177,168150
2025-01-17,Докторская,319,239250
2025-01-17,Краковская,113,124300
2025-01-18,Сервелат,162,153900
2025-01-18,Докторская,276,207000
2025-01-18,Краковская,119,130900
2025-01-19,Сервелат,110,104500
2025-01-19,Докторская,182,136500
2025-01-19,Краковская,84,92400
2025-01-20,Сервелат,104,98800
2025-01-20,Докторская,191,143250
2025-01-20,Краковская,68,74800
2025-01-21,Сервелат,104,98800
2025-01-21,Докторская,181,135750
2025-01-21,Краковская,63,69300
2025-01-22,Сервелат,94,89300
2025-01-22,Докторская,144,108000
2025-01-22,Краковская,61,67100
2025-01-23,Сервелат,98,93100
2025-01-23,Докторская,163,122250
2025-01-23,Краковская,67,73700
2025-01-24,Сервелат,169,160550
2025-01-24,Докторская,303,227250
2025-01-24,Краковская,122,134200
2025-01-25,Сервелат,177,168150
2025-01-25,Докторская,281,210750
2025-01-25,Краковская,109,119900
2025-01-26,Сервелат,124,117800
2025-01-26,Докторская,191,143250
2025-01-26,Краковская,85,93500
2025-01-27,Сервелат,109,103550
2025-01-27,Докторская,161,120750
2025-01-27,Краковская,77,84700
2025-01-28,Сервелат,99,94050
2025-01-28,Докторская,169,126750
2025-01-28,Краковская,72,79200
2025-01-29,Сервелат,107,101650
2025-01-29,Докторская,177,132750
2025-01-29,Краковская,65,71500
2025-01-30,Сервелат,93,88350
2025-01-30,Докторская,160,120000
2025-01-30,Краковская,68,74800
2025-01-31,Сервелат,184,174800
2025-01-31,Докторская,300,225000
2025-01-31,Краковская,110,121000
2025-02-01,Сервелат,196,186200
2025-02-01,Докторская,312,234000
2025-02-01,Краковская,137,150700
2025-02-02,Сервелат,119,113050
2025-02-02,Докторская,194,145500
2025-02-02,Краковская,68,74800
2025-02-03,Сервелат,99,94050
2025-02-03,Докторская,185,138750
2025-02-03,Краковская,73,80300
2025-02-04,Сервелат,125,118750
2025-02-04,Докторская,204,153000
2025-02-04,Краковская,86,94600
2025-02-05,Сервелат,111,105450
2025-02-05,Докторская,186,139500
2025-02-05,Краковская,74,81400
2025-02-06,Сервелат,96,91200
2025-02-06,Докторская,176,132000
2025-02-06,Краковская,59,64900
2025-02-07,Сервелат,174,165300
2025-02-07,Докторская,312,234000
2025-02-07,Краковская,125,137500
2025-02-08,Сервелат,165,156750
2025-02-08,Докторская,285,213750
2025-02-08,Краковская,102,112200
